zipCode,zipCount
77030,1081
10065,660
02215,611
63110,508
19104,396
60637,366
02114,362
37203,358
90095,341
55905,337
80045,337
98109,328
30322,327
60611,313
43210,313
48201,301
46202,299
48109,297
33612,287
02115,282
91010,277
44195,267
44106,265
37232,264
27710,260
08035,257
78229,254
90033,254
92093,246
10032,242
53226,238
75390,238
80218,228
29605,227
96813,222
14263,222
60612,218
94305,216
73104,214
99508,213
97239,210
94115,208
07601,204
84112,203
21287,202
15232,199
19111,194
98405,192
20892,189
27599,189
67214,182
53792,172
19107,170
19713,169
40202,168
33136,168
49503,168
92868,165
27157,165
20007,158
55455,156
21201,156
52242,154
06520,154
10029,152
14642,152
10016,151
97213,150
29425,150
94143,147
98104,147
75246,146
48202,143
03756,140
10021,134
76104,132
62526,131
48106,130
49007,127
80131,127
10461,126
94805,126
90048,125
61615,125
50309,124
63141,123
45242,121
28041,121
59101,120
96817,119
89128,119
89169,118
21231,118
17033,117
28050,117
95817,117
32806,116
28040,116
10467,115
94304,113
08036,113
62702,112
28204,112
20133,109
61801,109
85259,107
58122,107
70112,106
31059,106
48236,106
28034,106
30342,105
65804,104
55416,103
90027,102
54301,102
23298,101
66205,101
20010,100
40138,100
15213,99
48503,99
41013,99
35294,98
11042,98
48341,98
89148,98
67208,97
22031,96
68198,96
03080,96
35233,95
32224,95
69120,94
20141,94
13210,94
55805,94
43015,93
48093,92
50314,92
05505,92
90404,92
11725,92
32610,92
68114,92
27534,92
68130,91
22908,91
39216,91
48073,91
60153,90
30912,90
89052,90
40536,90
85258,90
06510,88
55407,88
70809,88
70121,87
55109,87
66160,87
08903,86
43214,86
61354,85
75230,85
65401,85
69373,85
72205,85
10604,85
89106,84
59405,84
61350,83
61401,82
01307,81
92123,81
63703,80
38120,80
96701,79
26506,79
29615,79
98195,79
98122,78
95661,78
61554,78
29010,78
94589,77
72076,77
80907,77
69495,77
58501,77
45840,77
54449,77
46601,76
37404,76
65807,76
98101,75
03722,75
06351,75
95403,74
87102,74
97015,73
49085,73
79106,73
33140,73
80124,73
89081,72
64804,72
46010,72
68510,72
10126,72
45229,71
60201,71
59037,71
30625,71
29414,71
31008,71
54303,71
28007,71
46545,71
50325,71
62401,71
21204,70
80012,70
50010,70
11794,70
80220,70
74146,70
02903,69
16132,69
45219,69
44124,69
80228,69
38138,69
91505,68
80501,68
85719,67
89109,67
59901,67
45409,67
32207,67
94010,67
54143,66
08916,66
29601,66
43623,66
67401,66
50009,66
28046,66
33705,66
29303,65
75702,65
50266,65
48154,65
54476,65
33021,65
94609,65
17822,65
43215,65
83706,65
33916,64
28203,64
80138,64
31405,64
59802,64
43219,64
53188,63
38105,63
43055,63
98105,63
31404,63
44718,63
47014,63
20132,63
99336,62
15224,62
54701,62
48912,62
98310,61
54601,61
97225,61
33076,61
83642,61
35128,61
64108,61
89074,61
45415,61
55433,60
20089,60
32803,60
55101,60
61637,60
64111,60
45373,60
75235,59
55404,59
20246,59
45331,59
45005,59
57105,59
49201,58
07920,58
57104,58
51101,58
75231,58
98201,58
45147,58
19718,58
55102,57
82414,57
92037,57
83712,57
46237,56
02111,56
50937,56
80113,56
64132,56
46260,56
55435,56
08003,56
97227,56
37007,56
94040,56
95816,55
48060,55
46026,54
13353,54
20817,54
29672,54
85724,54
55432,54
55131,53
44805,53
94611,53
61530,53
98684,53
48601,53
54868,53
19958,53
87106,53
55125,52
61265,52
75475,52
81675,52
59715,52
99204,52
98902,51
81377,51
00168,51
60426,51
60590,51
45429,51
06105,51
43130,51
60714,51
62321,51
57117,51
53066,51
11000,50
92835,50
48162,50
27100,50
98370,50
02905,50
61520,50
72703,50
61455,50
23502,50
44111,49
84106,49
30607,49
97080,49
15212,49
93720,49
08103,49
83301,49
45267,49
64239,49
61761,49
01805,48
54401,48
53081,48
61356,48
99216,48
63131,48
08907,48
67156,47
61701,47
67152,47
67357,47
67114,47
59102,47
67068,47
90025,47
21215,47
04074,47
67301,47
67801,47
66720,47
62781,47
83686,47
92354,47
28546,47
54494,47
30060,47
06050,47
67042,46
89144,46
67124,46
45459,46
99218,46
44060,46
20162,46
66701,46
85054,46
08901,46
06102,46
08043,45
55415,45
98112,45
48124,45
07748,45
15006,45
66044,45
91120,45
20889,45
07962,45
12208,45
55422,45
68122,45
11040,44
44093,44
33308,44
97701,44
54481,44
68124,44
34232,44
49100,44
27103,44
27705,44
81301,44
30308,44
90603,44
96826,44
49102,44
59601,44
45406,43
48334,43
82801,43
46360,43
70006,43
33604,43
62864,43
53100,43
13385,43
55337,43
52621,43
28801,43
94080,43
43537,43
89102,43
65109,43
66606,43
94158,43
46514,43
85234,42
37920,42
44122,42
33486,42
19096,42
18103,42
85016,42
63109,42
45236,42
27514,42
35033,42
10003,42
07960,41
19611,41
98664,41
08908,41
35249,41
29307,41
94704,41
61443,41
00161,41
56201,41
85013,41
70433,41
47374,41
55387,41
18711,41
11501,41
76508,41
10000,41
02118,41
05405,41
90024,40
59701,40
49444,40
29650,40
55082,40
43560,40
32504,40
45505,40
28222,40
98225,40
40207,40
60068,40
83854,40
55379,40
91054,40
54548,40
33701,39
18840,39
45601,39
77024,39
28328,39
98801,39
54235,39
49684,39
49017,39
62226,39
28791,39
98372,39
19001,39
32256,39
43205,39
60555,39
83814,39
43701,39
56073,38
44304,38
95051,38
65613,38
20016,38
94538,38
97132,38
46526,38
46009,38
51104,38
16801,38
18201,38
10043,38
60076,38
18015,38
43616,38
28078,38
21205,38
21237,38
13620,37
56601,37
54501,37
87131,37
89502,37
98029,37
06100,37
68167,37
53215,37
41017,37
27403,37
80401,37
33901,37
60521,37
04103,37
43606,37
90035,37
52403,37
67905,36
43081,36
99202,36
49221,36
27834,36
97210,36
99362,36
45420,36
62801,36
97477,36
28033,36
29640,36
80210,36
45122,36
75010,36
97045,36
31201,36
10408,35
49677,35
50316,35
01655,35
05401,35
78217,35
48149,35
24105,35
45750,35
06120,35
57701,35
85704,35
43228,35
43050,35
54511,35
96819,35
45662,35
32804,35
93454,35
46014,35
54221,35
37916,35
50134,34
44870,34
43222,34
24127,34
66209,34
00144,34
01199,34
44035,34
71913,34
54311,34
11217,34
98026,34
93309,34
14004,34
30033,34
61704,34
29607,34
66210,33
60504,33
83619,33
44109,33
72401,33
31096,33
98166,33
13273,33
45220,33
23507,33
25030,33
10002,33
98503,33
48346,33
45042,33
73120,33
80539,33
11527,32
33176,32
08041,32
56303,32
98107,32
54017,32
23230,32
84403,32
80631,32
61832,32
59020,32
61938,32
63127,32
45230,32
33442,32
48118,32
33081,32
78705,32
19803,32
33075,32
76022,32
43614,32
91030,32
94596,32
34295,32
68131,32
55454,32
98632,32
55350,31
62902,31
06591,31
67091,31
83864,31
14784,31
19971,31
92103,31
48075,31
90610,31
33324,31
85715,31
64131,31
04401,31
52722,31
11030,31
60451,31
40447,31
10700,31
33805,31
45714,31
15706,31
28009,31
92708,31
95825,31
10595,31
21921,31
10400,31
18017,31
30501,31
81004,31
81008,31
80033,31
33401,31
68803,31
29621,30
67460,30
48188,30
98531,30
96766,30
48098,30
48114,30
95119,30
79410,30
35805,30
98221,30
29572,30
77555,30
61636,30
80301,30
11553,30
63080,30
33028,30
80122,30
08025,30
80260,30
10591,30
46845,30
08208,30
25123,30
63628,30
94903,30
34298,30
40705,29
90403,29
35100,29
40503,29
59804,29
28501,29
21079,29
94063,29
65616,29
60035,29
29401,29
53105,29
45014,29
10330,29
45211,29
20900,29
53227,29
74136,29
66213,29
64086,29
99208,28
49120,28
36608,28
97062,28
19140,28
68106,28
47905,28
06189,28
28374,28
71103,28
93105,28
97420,28
17325,28
66208,28
90806,28
80120,28
94608,28
76038,28
19801,28
28025,28
63670,28
11570,28
44281,28
68847,27
17403,27
84107,27
90277,27
19301,27
06360,27
44145,27
61070,27
56126,27
84132,27
45202,27
60126,27
92801,27
68506,27
20850,27
40701,27
94904,27
95823,27
80304,26
64507,26
92879,26
60540,26
30318,26
95687,26
54154,26
33908,26
90110,26
22927,26
15009,26
64154,26
64068,26
98003,26
19010,26
43608,26
81501,26
80524,26
49048,26
89113,26
89119,26
78731,26
92120,26
24014,26
48532,26
64118,26
38043,26
66219,26
67530,26
60560,26
85224,26
19973,26
54904,26
12801,25
63011,25
98133,25
53211,25
63376,25
46391,25
12200,25
01246,25
33305,25
70403,25
95616,25
41009,25
64064,25
27203,25
70300,25
31904,25
94577,25
69008,25
94800,25
54729,25
98499,25
06106,25
94546,25
93053,25
79031,25
04330,25
95355,25
86021,25
98004,25
13915,25
30309,24
66112,24
05602,24
21229,24
28792,24
94301,24
37909,24
29651,24
48085,24
44307,24
26100,24
33607,24
34952,24
98700,24
98274,24
77380,24
80222,24
54241,24
17837,24
13125,24
98597,24
17044,24
95124,24
49933,24
48044,24
64057,24
37212,24
50501,24
89503,24
53149,24
84113,24
72000,24
94531,24
70124,24
11203,24
38671,24
46219,24
99504,23
98584,23
61603,23
67846,23
20122,23
98520,23
45504,23
10019,23
20014,23
87109,23
29406,23
35042,23
55426,23
92663,23
52074,23
14076,23
65212,23
28100,23
11733,23
04412,23
78234,23
53705,23
28105,23
17901,23
46563,23
64506,23
72202,22
50158,22
28401,22
27215,22
33331,22
08060,22
40245,22
23666,22
00128,22
53024,22
94801,22
15601,22
95210,22
30341,22
66502,22
22042,22
95688,22
53233,22
21029,22
92024,22
95602,22
82001,22
28006,22
80111,22
15215,22
94945,22
39008,22
90813,22
78503,22
93401,22
27607,22
02906,22
15090,22
50036,22
70115,22
50129,22
63129,22
48312,22
15237,22
69126,22
41124,22
77026,22
22903,22
89121,22
37403,21
89149,21
00290,21
98508,21
45405,21
37620,21
46628,21
37660,21
60435,21
61462,21
33100,21
27320,21
10060,21
98686,21
22601,21
32827,21
84770,21
63003,21
82609,21
34471,21
84101,21
21401,21
59711,21
56401,21
60134,21
53142,21
21000,21
82131,21
49001,21
40504,21
95065,21
64128,20
27893,20
59100,20
14080,20
87042,20
34098,20
12206,20
66421,20
48910,20
97401,20
75251,20
80211,20
39120,20
67601,20
28207,20
07652,20
41101,20
10017,20
95603,20
07112,20
44131,20
95682,20
45136,20
53406,20
17007,20
27104,20
48322,20
91105,20
98335,20
03102,20
05100,20
40509,20
07753,20
21044,20
80909,19
23114,19
44710,19
03106,19
10117,19
73505,19
30265,19
07631,19
98005,19
25304,19
44280,19
07902,19
14000,19
45433,19
60453,19
94086,19
31701,19
73100,19
19106,19
32608,19
44130,19
80303,19
06202,19
49801,19
28677,19
90706,19
00152,19
29609,19
33606,19
37204,19
06856,19
42003,19
49829,19
40004,19
71110,19
37044,19
44691,19
36604,19
98001,19
01605,19
68046,19
84103,19
54937,19
65201,19
48197,19
38801,18
34093,18
29403,18
97405,18
44308,18
75015,18
64116,18
37067,18
48105,18
92108,18
60005,18
75248,18
77479,18
10048,18
16346,18
12601,18
45247,18
52100,18
40225,18
20910,18
35340,18
92505,18
45365,18
97504,18
48439,18
13057,18
97030,18
15146,18
46804,18
37343,18
58103,18
77598,18
71013,18
19004,18
07747,18
53209,18
85710,18
51503,18
46904,18
85004,18
23226,18
17522,18
48502,18
46350,18
46805,18
25701,18
98002,18
60901,18
35043,18
14033,18
27518,18
78745,18
11528,18
75014,18
03301,18
44136,18
94553,18
76712,18
60048,18
78723,18
33905,18
45069,18
46515,18
99010,18
95356,18
15301,18
75701,18
53022,18
15401,17
85338,17
13005,17
43100,17
35243,17
80528,17
29210,17
90211,17
48084,17
20037,17
17604,17
45255,17
48183,17
07198,17
77384,17
52402,17
75013,17
99701,17
75090,17
31000,17
40215,17
88011,17
49519,17
27262,17
84143,17
93636,17
66762,17
63104,17
33316,17
00189,17
21218,17
70072,17
15132,17
41100,17
29464,17
56537,17
22401,17
39581,16
75012,16
44883,16
21701,16
50200,16
45804,16
77573,16
04856,16
98332,16
37363,16
37208,16
48903,16
45385,16
43567,16
43617,16
01854,16
51102,16
48038,16
33011,16
90242,16
95123,16
33407,16
77090,16
07018,16
91031,16
18510,16
06511,16
43213,16
93030,16
50801,16
12203,16
92618,16
43302,16
98108,16
85925,16
06030,16
60026,16
06902,16
15901,16
39401,16
15236,16
54409,16
13419,16
94568,16
75020,16
75005,16
80054,16
15243,16
98022,16
32429,16
25198,16
63017,16
68845,16
08724,16
72015,16
28054,16
84321,16
13009,16
22408,15
06824,15
75601,15
06810,15
20057,15
17331,15
77802,15
24501,15
44203,15
93940,15
75571,15
60488,15
50048,15
43402,15
91367,15
80204,15
40165,15
44202,15
33000,15
23462,15
26121,15
54482,15
28262,15
11432,15
60077,15
98284,15
10469,15
62918,15
37126,15
28803,15
29203,15
10940,15
37075,15
48604,15
48377,15
89135,15
02860,15
26504,15
27310,15
96734,15
91402,15
84003,15
03246,15
34239,15
84604,15
94520,15
07039,15
48121,15
63130,15
62644,15
97222,15
79606,15
23116,15
56068,15
92335,15
42100,15
33155,15
45404,15
04102,14
70360,14
92501,14
91706,14
88000,14
29316,14
90034,14
75075,14
37205,14
60640,14
80337,14
98110,14
84720,14
90146,14
78411,14
06519,14
98036,14
70118,14
58201,14
87401,14
12808,14
33133,14
43221,14
83092,14
49241,14
38104,14
32763,14
15108,14
49307,14
92210,14
90602,14
38700,14
06500,14
77702,14
90505,14
72758,14
41404,14
08876,14
51109,14
88301,14
60141,14
06611,14
13326,14
56124,14
34000,14
21801,14
33180,14
49055,14
40005,14
08028,14
92270,14
28223,14
92612,14
20520,14
56100,13
80205,13
76177,13
47713,13
32611,13
75093,13
07503,13
86336,13
61614,13
46321,13
64460,13
01317,13
15065,13
99437,13
50924,13
53127,13
27302,13
20052,13
66061,13
09060,13
69310,13
58013,13
13790,13
08360,13
17701,13
35209,13
00029,13
68701,13
83100,13
90017,13
19464,13
33521,13
20231,13
38320,13
68100,13
01923,13
28644,13
83605,13
70817,13
98034,13
90710,13
46617,13
34102,13
81925,13
35016,13
24273,13
47900,13
07645,13
44708,13
06473,13
02462,13
89075,13
36688,13
98431,13
90502,13
47130,13
19317,13
28806,13
67000,13
02841,13
68000,13
31602,13
44024,13
52803,13
75908,13
18009,13
21202,13
94574,13
46290,13
48054,12
46256,12
33426,12
60007,12
18547,12
29646,12
46032,12
10676,12
03115,12
03022,12
24115,12
55369,12
80026,12
33458,12
77478,12
50702,12
34655,12
66801,12
39705,12
97914,12
48309,12
48126,12
46107,12
48661,12
38119,12
00133,12
83617,12
72037,12
06708,12
03010,12
99089,12
16147,12
97814,12
30041,12
35205,12
19063,12
86156,12
30303,12
67901,12
59107,12
62301,12
06904,12
49770,12
02190,12
44903,12
90419,12
26500,12
73730,12
23007,12
44033,12
12002,12
90089,12
23538,12
11215,12
81520,12
07103,12
69361,12
93449,12
48723,12
90073,12
78701,12
48706,12
75063,12
32204,12
21093,12
83501,12
92069,12
44906,12
38655,12
53051,12
85251,12
70503,12
20902,12
97330,12
17176,12
94117,11
55092,11
94110,11
07010,11
92056,11
30120,11
53038,11
07740,11
58100,11
76100,11
19047,11
06273,11
44791,11
01915,11
98368,11
06516,11
07548,11
98506,11
98273,11
48824,11
40479,11
69040,11
19141,11
48374,11
08308,11
54848,11
79902,11
22030,11
06477,11
80336,11
73142,11
09113,11
57010,11
37209,11
77054,11
33006,11
70805,11
14620,11
01757,11
29732,11
30165,11
28117,11
29341,11
94118,11
59000,11
37045,11
17870,11
76012,11
76014,11
75460,11
79701,11
32209,11
75150,11
78665,11
96161,11
04240,11
48088,11
00927,11
06418,11
10022,11
10549,11
06437,11
00000,11
75970,11
78758,11
79430,11
50401,11
48336,11
62794,11
42701,11
35040,11
48453,11
38501,11
21157,11
07450,10
48066,10
71130,10
89703,10
91342,10
57201,10
94598,10
48314,10
32114,10
34125,10
48067,10
92705,10
47923,10
18014,10
35211,10
51092,10
58701,10
18000,10
46016,10
54806,10
08660,10
71105,10
60099,10
33435,10
10601,10
33756,10
48764,10
71301,10
89509,10
10011,10
21133,10
60045,10
28304,10
78052,10
01330,10
31792,10
37421,10
70065,10
98384,10
32073,10
02908,10
42551,10
81737,10
27609,10
61362,10
74245,10
85306,10
85260,10
38114,10
06790,10
19380,10
70808,10
78157,10
21224,10
77058,10
90127,10
71101,10
60608,10
63136,10
21502,10
15025,10
17109,10
47904,10
42431,10
27704,10
97301,10
84009,10
28144,10
95020,10
47630,10
60462,10
96859,10
32117,10
30046,10
95901,10
45801,10
89100,10
57401,10
60625,10
03203,10
77094,10
93420,10
23235,10
23456,10
41014,10
75201,10
25702,10
10449,10
85364,10
29720,10
76210,10
51014,10
93534,10
58128,10
01930,10
29379,10
25401,10
10010,9
50139,9
