zipCode,zipCount
79415,9
43212,9
20176,9
30130,9
76137,9
28922,9
34376,9
92288,9
33600,9
01321,9
92078,9
14621,9
95900,9
29169,9
89014,9
87110,9
49546,9
75651,9
26505,9
34474,9
24016,9
84157,9
23708,9
14905,9
69677,9
69101,9
20814,9
01201,9
30029,9
54519,9
75216,9
22185,9
37134,9
53547,9
34994,9
32778,9
38133,9
44129,9
62269,9
19090,9
54100,9
22304,9
74078,9
58102,9
02130,9
67085,9
60430,9
91730,9
21614,9
06132,9
54290,9
22793,9
54911,9
71202,9
05403,9
12100,9
98158,9
63739,9
39202,9
59807,9
94928,9
92262,9
06080,9
46015,9
06451,9
43202,9
45431,9
00918,9
44137,9
48230,9
63090,9
82100,9
92806,9
32701,9
06590,9
17210,9
18105,9
14165,9
45004,9
21565,9
75028,9
85027,9
97223,9
61024,9
53132,9
45212,9
89182,9
15240,9
20249,9
36011,9
18045,9
65653,9
47150,9
29926,9
41701,8
21941,8
94588,8
90430,8
92653,8
28562,8
16505,8
14215,8
10138,8
48100,8
29200,8
33613,8
23249,8
92118,8
19605,8
70816,8
28816,8
24153,8
01308,8
07871,8
88014,8
30005,8
30901,8
32258,8
78212,8
84918,8
25124,8
95678,8
40022,8
90292,8
94523,8
78000,8
48670,8
27889,8
45500,8
93586,8
09121,8
22033,8
25000,8
71106,8
10305,8
06760,8
24060,8
78207,8
23100,8
35661,8
38901,8
39104,8
48043,8
40353,8
69317,8
23970,8
96793,8
32308,8
30008,8
90470,8
79905,8
20142,8
91750,8
15260,8
49000,8
91767,8
26330,8
57001,8
04039,8
66046,8
20832,8
26003,8
98226,8
92404,8
75185,8
61114,8
88034,8
45657,8
19134,8
95670,8
55139,8
78041,8
07701,8
55100,8
78681,8
10034,8
24047,8
76000,8
46307,8
33624,8
12462,8
05819,8
55746,8
94806,8
60202,8
73557,8
42123,8
08690,8
33511,8
19046,8
19026,8
64060,7
95969,7
69710,7
21075,7
01420,7
32005,7
26101,7
92807,7
05004,7
69103,7
99503,7
79761,7
84025,7
64000,7
07059,7
03820,7
32174,7
54907,7
27030,7
77042,7
62100,7
48446,7
16201,7
53095,7
96706,7
38652,7
13502,7
22100,7
21034,7
29506,7
85381,7
18057,7
31217,7
60596,7
61037,7
26789,7
00165,7
50141,7
57124,7
92151,7
13215,7
80229,7
79915,7
42303,7
80110,7
78759,7
06457,7
53840,7
76310,7
07901,7
38039,7
59075,7
08648,7
06062,7
80209,7
40002,7
34300,7
84000,7
94160,7
08096,7
91801,7
92134,7
60525,7
41110,7
93301,7
06830,7
62500,7
22015,7
21100,7
30328,7
50931,7
09116,7
21014,7
55902,7
37211,7
56001,7
33146,7
55792,7
93009,7
18960,7
44000,7
05009,7
20060,7
78130,7
53097,7
78258,7
93463,7
43016,7
59501,7
91942,7
33014,7
08822,7
60305,7
62703,7
08054,7
32503,7
80206,7
01120,7
37000,7
34303,7
78404,7
34899,7
65929,7
37066,7
37240,7
11021,7
90766,7
42601,7
72100,7
38100,7
76031,7
14203,7
92121,7
76090,7
74104,7
37604,7
61122,7
91204,7
55043,7
92110,7
23900,7
28602,7
20121,7
28112,7
49033,7
12351,7
60208,7
10075,7
63069,7
92025,7
34890,7
71000,7
35000,7
41380,7
85711,6
43551,6
77004,6
07932,6
37207,6
91328,6
31406,6
85712,6
30174,6
18512,6
38017,6
16247,6
89519,6
11219,6
29440,6
33409,6
85304,6
37129,6
25100,6
92161,6
40170,6
37076,6
33461,6
18059,6
37055,6
15121,6
57100,6
51056,6
27612,6
53295,6
65130,6
63000,6
00912,6
58185,6
03063,6
42055,6
24073,6
54313,6
18301,6
91350,6
70839,6
41063,6
46410,6
91910,6
93901,6
04101,6
80804,6
18104,6
60657,6
41345,6
32086,6
61104,6
04107,6
48013,6
46544,6
11490,6
14048,6
70806,6
27284,6
28659,6
00717,6
16803,6
58675,6
11031,6
55417,6
60123,6
10532,6
17110,6
53111,6
60020,6
23606,6
67226,6
63044,6
73071,6
94602,6
43204,6
47303,6
68516,6
87505,6
27614,6
78412,6
10967,6
42270,6
53210,6
67065,6
90050,6
45206,6
28150,6
01890,6
14564,6
60607,6
01509,6
03103,6
60160,6
05651,6
33761,6
02886,6
14015,6
50006,6
74605,6
11009,6
92697,6
70852,6
20560,6
49431,6
72762,6
27003,6
54913,6
93049,6
90020,6
06156,6
03801,6
08755,6
55901,6
43126,6
77070,6
22003,6
32605,6
43018,6
32796,6
69437,6
97756,6
60805,6
18704,6
08243,6
75067,6
31048,6
66424,6
60487,6
68118,6
86000,6
00180,6
28942,6
28277,6
46236,6
88100,6
94545,6
33611,6
10041,6
77230,6
48123,6
01236,6
28139,6
29100,6
78596,6
54645,6
31052,6
29009,6
22328,6
02719,6
50012,6
22081,6
29600,6
23601,6
85032,6
32003,6
46227,6
21601,6
36607,6
53717,6
52501,6
79110,6
56501,6
46037,6
40241,6
16499,6
50005,6
10960,6
75203,6
98415,6
48858,6
07675,6
07120,6
46017,6
33322,6
11080,6
85012,6
21061,6
34209,5
90560,5
93510,5
11212,5
95122,5
11530,5
07070,5
23704,5
21740,5
38834,5
92008,5
46011,5
19103,5
70126,5
91307,5
95128,5
01608,5
33462,5
19114,5
50180,5
16059,5
85028,5
65000,5
88212,5
73657,5
61469,5
91355,5
93611,5
97201,5
06200,5
75042,5
10707,5
41820,5
42000,5
91345,5
67502,5
64109,5
70376,5
08873,5
48108,5
41931,5
08534,5
04112,5
98507,5
95608,5
80224,5
03909,5
02135,5
32206,5
34667,5
33907,5
63128,5
03060,5
75679,5
32792,5
54935,5
28625,5
53405,5
00936,5
19124,5
02601,5
21244,5
20770,5
34652,5
58452,5
20879,5
43952,5
33765,5
23454,5
04001,5
07101,5
17475,5
35392,5
92346,5
48867,5
97448,5
92350,5
84405,5
24541,5
96049,5
66604,5
61108,5
67098,5
72903,5
60389,5
61820,5
22770,5
47802,5
27408,5
08661,5
33770,5
79044,5
34608,5
07760,5
54500,5
16105,5
19013,5
44266,5
44256,5
34613,5
33980,5
71100,5
40050,5
53715,5
40139,5
00926,5
48018,5
13496,5
12110,5
50080,5
34070,5
30106,5
30117,5
20422,5
14029,5
78240,5
37167,5
37160,5
22901,5
22060,5
20002,5
40741,5
27360,5
76132,5
80637,5
98033,5
30150,5
98362,5
98111,5
34461,5
59045,5
55041,5
31100,5
64100,5
61363,5
23320,5
01104,5
22205,5
10174,5
06230,5
54622,5
29208,5
85284,5
14623,5
33520,5
35235,5
56636,5
85018,5
60614,5
92100,5
98502,5
75239,5
78278,5
74133,5
41071,5
12065,5
56542,5
94109,5
07743,5
97527,5
63108,5
98125,5
77900,5
94101,5
92637,5
94107,5
07100,5
55072,5
28220,5
56470,5
16128,5
22102,4
37932,4
98055,4
44646,4
94000,4
08050,4
14467,4
54000,4
66211,4
32177,4
33143,4
80134,4
78215,4
25006,4
20904,4
07922,4
00716,4
38163,4
37090,4
20230,4
47403,4
47714,4
90717,4
30338,4
02214,4
23229,4
38305,4
70001,4
76018,4
74101,4
17042,4
54307,4
20774,4
56007,4
27261,4
28233,4
10990,4
00112,4
42271,4
33300,4
43201,4
06040,4
98039,4
89124,4
09042,4
35768,4
29011,4
35801,4
30035,4
70210,4
33134,4
85206,4
32024,4
04530,4
07014,4
24125,4
22087,4
29000,4
40402,4
90045,4
94533,4
52556,4
55362,4
56701,4
56187,4
49005,4
80262,4
64710,4
33615,4
30214,4
07666,4
76275,4
46168,4
67063,4
00167,4
94503,4
56002,4
43123,4
43230,4
94612,4
92373,4
80933,4
84082,4
06129,4
93003,4
93400,4
18508,4
45879,4
15219,4
81505,4
34691,4
77009,4
33016,4
15562,4
65124,4
52249,4
65101,4
59071,4
76201,4
19460,4
11366,4
18901,4
81362,4
32822,4
34744,4
91741,4
91790,4
77060,4
24201,4
06489,4
24116,4
20155,4
24457,4
75018,4
44277,4
73117,4
71640,4
48157,4
34362,4
90029,4
48103,4
33169,4
66204,4
33145,4
68070,4
95814,4
91702,4
48034,4
13605,4
87124,4
75019,4
35110,4
30110,4
44892,4
85297,4
94705,4
70174,4
06847,4
71004,4
35015,4
05701,4
80217,4
24382,4
47574,4
50935,4
60031,4
85721,4
33880,4
00704,4
17405,4
70000,4
18042,4
28402,4
00921,4
00935,4
21742,4
07052,4
93701,4
97000,4
27708,4
10001,4
52246,4
30078,4
90822,4
17602,4
92114,4
32789,4
13021,4
20815,4
64012,4
94558,4
02781,4
16150,4
77521,4
95008,4
86001,4
08080,4
95070,4
13015,4
02129,4
20149,4
18618,4
60631,4
85255,4
43026,4
34365,4
66000,4
19612,4
97422,4
08023,4
33710,4
33170,4
13100,4
36100,4
90100,4
54636,4
80335,4
09080,4
07834,4
38642,4
91324,4
32250,4
13083,4
92780,4
34236,4
34285,4
29118,4
34292,4
03039,4
07939,4
20251,4
08950,4
20742,4
85202,4
21131,4
38301,4
48431,4
91361,4
11796,4
08270,4
80230,4
33414,4
85100,4
00959,4
91206,4
41253,4
76051,4
11235,4
60115,4
20090,4
93000,4
90057,4
49008,4
14221,4
90640,4
85308,4
86150,4
37024,4
33914,4
64020,4
84124,4
57000,4
60431,4
36204,4
58401,4
46158,4
47804,4
34135,4
22190,4
24100,4
03053,4
89048,4
01107,4
36526,4
94275,3
10025,3
75035,3
31300,3
06620,3
01100,3
56322,3
27106,3
68161,3
77550,3
80430,3
01841,3
68123,3
91786,3
99352,3
35401,3
18107,3
93703,3
10713,3
79601,3
92604,3
28232,3
33173,3
33313,3
67090,3
22027,3
90650,3
90022,3
44501,3
24128,3
60131,3
22911,3
30905,3
29577,3
90220,3
33065,3
54703,3
89201,3
24740,3
19102,3
07207,3
83400,3
27536,3
77089,3
77074,3
59800,3
72764,3
77079,3
11312,3
02721,3
08820,3
38408,3
30114,3
42002,3
83310,3
04191,3
65806,3
06490,3
42103,3
02144,3
72622,3
43231,3
85742,3
73230,3
07728,3
20521,3
61231,3
84065,3
37830,3
04073,3
67337,3
83800,3
50679,3
06385,3
55904,3
84088,3
41075,3
45103,3
65203,3
43220,3
37996,3
31192,3
29325,3
78660,3
16121,3
80215,3
06531,3
13440,3
53045,3
02360,3
14050,3
51000,3
48081,3
75061,3
44200,3
30281,3
35010,3
11422,3
65025,3
06052,3
97070,3
35213,3
18012,3
78205,3
61107,3
08221,3
34205,3
11522,3
76086,3
56429,3
34202,3
11259,3
95126,3
85374,3
85723,3
95655,3
81601,3
42283,3
65199,3
62002,3
45177,3
97216,3
11070,3
18537,3
58002,3
43102,3
33098,3
66538,3
30171,3
51375,3
14195,3
85025,3
32159,3
34371,3
78246,3
01323,3
02006,3
10028,3
40124,3
14424,3
28462,3
39759,3
02321,3
08057,3
84902,3
64114,3
40217,3
92104,3
16001,3
12534,3
47441,3
77098,3
15100,3
78209,3
73103,3
28731,3
99220,3
60616,3
38122,3
51465,3
33077,3
90069,3
03181,3
14853,3
75674,3
20153,3
11525,3
26133,3
94597,3
01015,3
27713,3
46123,3
95100,3
85741,3
33161,3
33759,3
22191,3
99974,3
56000,3
14450,3
32257,3
67207,3
88214,3
71111,3
16635,3
17011,3
37235,3
14627,3
08026,3
21080,3
14226,3
92658,3
78028,3
29308,3
00155,3
90245,3
94134,3
60015,3
65189,3
30329,3
61100,3
80203,3
08006,3
40201,3
91006,3
94035,3
02451,3
78405,3
23219,3
95110,3
46143,3
10468,3
29209,3
29902,3
66100,3
22763,3
20099,3
08304,3
60528,3
21239,3
10617,3
11790,3
83704,3
32960,3
85006,3
29201,3
75082,3
30121,3
33012,3
29412,3
60585,3
40292,3
67200,3
27701,3
46600,3
29603,3
39100,3
69500,3
98683,3
08816,3
33709,3
34390,3
06606,3
64283,3
11706,3
65191,3
11526,3
96450,3
20036,3
65211,3
87000,3
38126,3
91436,3
12902,3
28211,3
29150,3
77339,3
90241,3
60336,3
73000,3
33027,3
30045,3
08720,3
46527,3
33472,3
60010,3
02703,3
33156,3
21047,3
20080,3
14186,3
70199,3
44302,3
66278,3
17601,3
75237,3
23284,3
34684,3
07109,3
33144,3
03100,3
44309,3
02720,3
88017,3
34119,3
48153,3
33060,3
69115,3
27401,3
92122,3
36010,3
58502,3
95303,3
54769,3
04980,3
44115,3
73300,3
66822,3
78213,3
13087,3
84028,3
90262,3
10367,3
95204,3
42080,3
49855,3
03833,3
60064,3
32216,3
29424,3
40136,3
19454,3
14225,3
10015,2
80923,2
47405,2
80030,2
11220,2
92627,2
33425,2
33166,2
31238,2
24071,2
10037,2
07352,2
77303,2
35120,2
23321,2
10451,2
81667,2
05652,2
23562,2
33510,2
83000,2
10435,2
82445,2
62502,2
02100,2
11100,2
33603,2
13008,2
60190,2
68134,2
33912,2
27410,2
85323,2
13075,2
18030,2
80020,2
85023,2
00100,2
45432,2
90716,2
45203,2
98373,2
15526,2
10453,2
08009,2
44119,2
60311,2
34270,2
14269,2
02912,2
63640,2
70421,2
00917,2
15666,2
11365,2
50674,2
34117,2
55743,2
78463,2
11211,2
16125,2
97404,2
95028,2
68901,2
02117,2
38000,2
59063,2
98012,2
94804,2
10116,2
47012,2
45067,2
11385,2
06735,2
47805,2
39601,2
39501,2
07724,2
45468,2
20003,2
39576,2
13253,2
14059,2
83278,2
37408,2
37923,2
76015,2
78539,2
10407,2
41700,2
80638,2
44512,2
78236,2
09010,2
96816,2
02155,2
21225,2
70891,2
60523,2
02920,2
31520,2
20011,2
30909,2
63100,2
30332,2
04266,2
19014,2
37662,2
32810,2
06762,2
31076,2
68025,2
06420,2
38401,2
99438,2
28721,2
15206,2
31826,2
85718,2
76178,2
18081,2
05800,2
47591,2
35516,2
13421,2
10033,2
59808,2
41016,2
46815,2
03000,2
15123,2
85796,2
32457,2
58633,2
62200,2
30115,2
30449,2
57085,2
34223,2
44789,2
28177,2
91723,2
67205,2
01067,2
81632,2
85283,2
76105,2
36043,2
13285,2
17489,2
11407,2
93444,2
68305,2
10567,2
39402,2
30134,2
28451,2
34662,2
86169,2
33319,2
92020,2
93721,2
79104,2
76008,2
33713,2
32127,2
33030,2
66113,2
22904,2
76164,2
09134,2
06484,2
61300,2
78640,2
11355,2
05368,2
89202,2
44623,2
61032,2
22801,2
28012,2
34147,2
26480,2
60429,2
52000,2
19152,2
19610,2
00725,2
50161,2
50034,2
79035,2
47005,2
29730,2
29121,2
02904,2
78666,2
77055,2
63450,2
18204,2
08406,2
55121,2
75708,2
14260,2
00674,2
45417,2
14021,2
79010,2
54292,2
97124,2
89145,2
54915,2
95765,2
44504,2
26122,2
34761,2
31134,2
27577,2
15208,2
24534,2
05000,2
03501,2
35406,2
44160,2
53266,2
35037,2
74535,2
10027,2
51401,2
06002,2
47166,2
30460,2
92646,2
41501,2
28352,2
39404,2
85209,2
33463,2
41330,2
97006,2
33428,2
69104,2
31302,2
21227,2
97133,2
14626,2
90801,2
23000,2
33025,2
12245,2
01224,2
68165,2
24103,2
46383,2
21052,2
26655,2
11956,2
95305,2
71201,2
40113,2
98849,2
02125,2
91761,2
52661,2
26204,2
04000,2
60606,2
70384,2
78050,2
58260,2
95029,2
55118,2
80920,2
77084,2
32223,2
92886,2
92617,2
25200,2
13885,2
40000,2
80136,2
63021,2
88996,2
84016,2
06090,2
86050,2
20871,2
33321,2
85040,2
30990,2
77385,2
90001,2
70119,2
83702,2
75062,2
33614,2
59494,2
53203,2
15102,2
07044,2
72120,2
78829,2
60546,2
50135,2
75204,2
19123,2
92150,2
07012,2
76504,2
97501,2
11201,2
33484,2
06700,2
00910,2
69002,2
19146,2
31501,2
11772,2
56377,2
36002,2
33063,2
80634,2
30236,2
70601,2
02421,2
82194,2
42101,2
02062,2
84108,2
33157,2
48129,2
33147,2
76063,2
85037,2
83404,2
46112,2
66218,2
65702,2
22045,2
32034,2
11743,2
11001,2
35022,2
15000,2
24701,2
10103,2
40126,2
30606,2
28850,2
30096,2
69600,2
53212,2
12655,2
29107,2
19034,2
76028,2
90604,2
33777,2
32444,2
77027,2
12401,2
84341,2
18055,2
35062,2
65055,2
20852,2
33309,2
75000,2
91101,2
84131,2
33124,2
45322,2
34724,2
97058,2
34500,2
12550,2
12061,2
19056,2
85015,2
01960,2
75050,2
33064,2
04005,2
43410,2
30177,2
20895,2
72211,2
95648,2
20081,2
12180,2
40032,2
32004,2
44787,2
14169,2
12010,2
31403,2
10310,2
71603,2
30274,2
04915,2
43004,2
04014,2
69469,2
63225,2
11576,2
20357,2
56025,2
15106,2
29501,2
58140,2
18035,2
44857,2
07500,2
08837,2
01230,2
15261,2
01209,2
60121,2
28053,2
14068,2
81502,2
28205,2
91762,2
04357,2
39291,2
01062,2
44670,2
29910,2
08501,2
30310,2
98052,2
33719,2
11590,2
59105,2
30094,2
77520,2
34668,2
38011,2
92140,2
06800,2
35152,2
60693,2
91411,2
28031,2
02132,2
19118,2
78219,2
10704,2
05042,2
28239,2
28739,2
35039,2
80802,2
75243,2
59801,2
70801,2
80010,2
81241,2
05801,2
01101,2
51100,2
75234,2
63101,2
36312,2
80952,2
08029,2
79939,2
01135,2
93465,2
44915,2
75100,2
71210,2
77701,2
01702,2
01009,2
39502,2
08024,2
68022,2
24939,2
11373,2
02459,2
94121,2
32713,2
64610,2
60647,2
69004,2
03755,2
28023,2
30301,2
06850,2
09190,2
46077,2
23220,2
85122,2
84015,2
75001,2
75071,2
80756,2
29229,2
90712,2
60463,2
78550,2
33609,2
33328,2
28359,2
29435,2
21339,2
03802,2
80112,2
92562,2
11103,2
28557,2
83280,2
04125,2
94534,2
91205,2
00961,2
44100,2
91776,2
93065,2
80002,2
07985,2
31108,2
97002,2
91340,2
08234,2
91052,2
30559,2
45428,2
32814,2
77056,2
39108,2
77845,2
60014,2
37917,2
51067,2
46342,2
32955,2
74374,2
03310,2
40506,2
41950,2
17605,2
20017,2
52001,2
32607,2
49124,2
78613,2
94041,2
21702,2
02472,2
22000,2
45100,2
32720,2
36071,2
21018,2
44625,2
91326,2
20215,2
28210,2
92660,2
18925,2
88018,2
48059,2
78218,2
76053,2
38010,2
89511,2
95035,2
33162,2
95821,2
77338,2
19002,2
94509,2
92701,2
02199,2
95815,2
13088,2
19008,2
48195,2
18101,2
02284,2
45659,2
33125,2
92111,2
09130,2
10304,2
12053,2
98102,2
03104,2
15122,2
55057,2
33070,2
28660,2
13905,2
20008,2
30024,2
84148,2
72916,2
47402,2
63106,2
02138,1
11408,1
08701,1
48307,1
90153,1
44340,1
92625,1
90003,1
08062,1
06450,1
67342,1
91941,1
28001,1
51301,1
46530,1
19341,1
75006,1
19603,1
35295,1
34349,1
07981,1
37952,1
67343,1
34747,1
