zipCode,zipCount
49456,1
67345,1
67346,1
90185,1
60173,1
78702,1
79239,1
69222,1
95695,1
15033,1
67350,1
23434,1
85208,1
30030,1
85205,1
67349,1
01011,1
14625,1
78284,1
95758,1
08520,1
95032,1
08759,1
67344,1
60605,1
76502,1
31130,1
18020,1
86179,1
10023,1
73301,1
32836,1
10491,1
32135,1
66618,1
15217,1
35223,1
33629,1
93722,1
80123,1
90134,1
34137,1
21117,1
34203,1
89521,1
26501,1
12545,1
14267,1
26950,1
69230,1
12543,1
21648,1
04053,1
89044,1
77584,1
20005,1
97200,1
77100,1
91007,1
90053,1
06414,1
23563,1
98901,1
75229,1
78703,1
78350,1
45071,1
59413,1
76550,1
90013,1
92880,1
23851,1
43007,1
09005,1
28702,1
01701,1
59404,1
35894,1
12547,1
12546,1
60220,1
37603,1
37412,1
19230,1
90513,1
75417,1
79312,1
51726,1
01525,1
49501,1
88901,1
45030,1
03748,1
19019,1
06122,1
12345,1
14008,1
50070,1
98402,1
30068,1
78336,1
57217,1
45434,1
15046,1
71032,1
12544,1
45237,1
45145,1
06123,1
28412,1
37048,1
37047,1
50659,1
35157,1
87026,1
91325,1
74158,1
11718,1
10072,1
15036,1
33410,1
05071,1
40235,1
15073,1
24000,1
01099,1
77005,1
01601,1
62290,1
50406,1
07869,1
53558,1
78006,1
97035,1
28027,1
55111,1
61080,1
61432,1
81540,1
02150,1
77092,1
21682,1
70122,1
19122,1
42105,1
94469,1
36303,1
36532,1
80132,1
44016,1
98121,1
71304,1
97229,1
93102,1
91011,1
12464,1
30459,1
38018,1
23452,1
04037,1
06513,1
90026,1
10956,1
20013,1
39213,1
01207,1
08001,1
30605,1
33332,1
11521,1
96008,1
22710,1
76135,1
63188,1
80420,1
27999,1
10450,1
21208,1
34286,1
80202,1
87039,1
21063,1
08084,1
96373,1
85084,1
65812,1
90703,1
44460,1
32401,1
35019,1
06789,1
27127,1
38049,1
38555,1
80139,1
35702,1
56456,1
16427,1
98145,1
40526,1
91607,1
67100,1
13110,1
34769,1
30080,1
50701,1
46825,1
35216,1
83003,1
40291,1
56403,1
10226,1
38009,1
92009,1
70125,1
11206,1
92805,1
98057,1
97309,1
64501,1
72405,1
02179,1
20744,1
55113,1
37170,1
01130,1
34340,1
20219,1
18109,1
20220,1
28020,1
46250,1
85159,1
45252,1
65549,1
22713,1
11511,1
54603,1
09045,1
08827,1
31804,1
33806,1
50100,1
45180,1
90032,1
60439,1
90740,1
26953,1
76121,1
20070,1
34840,1
48016,1
07091,1
34592,1
61547,1
28202,1
55095,1
78216,1
50002,1
08181,1
67212,1
17050,1
76041,1
57070,1
19901,1
32514,1
31603,1
01844,1
48708,1
65802,1
27216,1
18501,1
23061,1
23185,1
54702,1
19105,1
98136,1
63112,1
72201,1
79062,1
14603,1
52804,1
27511,1
29502,1
01000,1
01070,1
01200,1
09000,1
02300,1
46003,1
26389,1
08934,1
06525,1
03079,1
28805,1
40100,1
18500,1
60649,1
12800,1
22209,1
54642,1
80129,1
48076,1
15323,1
91019,1
03050,1
72488,1
47179,1
41464,1
06846,1
06295,1
04277,1
08523,1
23566,1
15478,1
73126,1
10719,1
60103,1
71908,1
54035,1
22314,1
92408,1
19101,1
97410,1
44121,1
92307,1
11863,1
48913,1
26831,1
30122,1
15001,1
80219,1
35085,1
07768,1
70457,1
97098,1
01812,1
73039,1
98165,1
37130,1
15038,1
10945,1
95857,1
65749,1
93110,1
85745,1
72712,1
67215,1
49450,1
44622,1
29927,1
64190,1
60500,1
75904,1
00333,1
46320,1
41825,1
16507,1
16508,1
84109,1
84121,1
41944,1
10050,1
13274,1
52057,1
20445,1
98118,1
54706,1
20301,1
33909,1
46311,1
27519,1
37215,1
90015,1
02209,1
64297,1
20253,1
58515,1
08529,1
74523,1
70374,1
15233,1
41334,1
35320,1
08027,1
39338,1
26126,1
40024,1
95445,1
13509,1
09117,1
06250,1
01640,1
82000,1
22587,1
30159,1
33085,1
44178,1
43206,1
02605,1
02518,1
02480,1
02444,1
02340,1
02485,1
02298,1
04810,1
03199,1
03144,1
13585,1
60322,1
33175,1
08053,1
34741,1
30548,1
60448,1
60461,1
60527,1
52245,1
48220,1
08540,1
07081,1
11229,1
77450,1
75070,1
75088,1
24148,1
77494,1
29579,1
68169,1
04315,1
12820,1
71800,1
11200,1
10350,1
10900,1
06330,1
34020,1
34096,1
52132,1
83022,1
15517,1
52066,1
10317,1
39157,1
77031,1
27858,1
06108,1
42277,1
97702,1
68154,1
01223,1
62012,1
84014,1
19100,1
80130,1
65100,1
85123,1
74100,1
30123,1
85250,1
07754,1
20636,1
55910,1
08844,1
19012,1
08034,1
80246,1
22136,1
62300,1
48823,1
12293,1
43203,1
25309,1
95438,1
33135,1
46036,1
01830,1
23455,1
46280,1
00973,1
95115,1
03110,1
60621,1
85048,1
21013,1
22527,1
27920,1
88586,1
75714,1
80910,1
21152,1
07608,1
10533,1
19446,1
78233,1
84020,1
60629,1
46184,1
10457,1
91016,1
15063,1
84802,1
41122,1
75713,1
24983,1
24922,1
34059,1
93150,1
85351,1
19711,1
46163,1
97329,1
19320,1
10210,1
24986,1
37087,1
11787,1
19011,1
24987,1
24985,1
26742,1
36704,1
76307,1
46063,1
69106,1
91344,1
91744,1
80031,1
70501,1
53713,1
57645,1
75011,1
22297,1
40822,1
18454,1
63351,1
50169,1
57164,1
93220,1
76299,1
93306,1
21001,1
11510,1
61039,1
48192,1
10512,1
12524,1
16544,1
16550,1
17408,1
53014,1
54956,1
53154,1
98194,1
90160,1
15586,1
06110,1
01030,1
49074,1
20184,1
03186,1
61571,1
44650,1
00909,1
03570,1
41010,1
28492,1
91403,1
63103,1
33744,1
30312,1
52807,1
11540,1
33015,1
33165,1
92300,1
92200,1
96250,1
64040,1
14561,1
48960,1
35056,1
35360,1
30256,1
08305,1
57102,1
82362,1
32049,1
67655,1
00919,1
86132,1
63117,1
10530,1
14618,1
74135,1
77508,1
45032,1
70836,1
19945,1
20024,1
02007,1
97439,1
22902,1
34607,1
08112,1
30510,1
85094,1
45372,1
94120,1
01301,1
10466,1
37614,1
33919,1
53123,1
79416,1
86401,1
28278,1
27587,1
55008,1
06400,1
23561,1
10012,1
73506,1
19899,1
11234,1
53205,1
33201,1
18944,1
56308,1
19147,1
17036,1
31275,1
04416,1
74800,1
09006,1
61021,1
55371,1
80538,1
84119,1
77035,1
93710,1
33183,1
60108,1
47710,1
20706,1
48509,1
08046,1
29576,1
78303,1
77396,1
98045,1
46033,1
94401,1
91356,1
28026,1
06053,1
89103,1
76065,1
44484,1
46506,1
04212,1
91171,1
87500,1
29423,1
04210,1
73102,1
78235,1
97207,1
64320,1
08818,1
97232,1
84116,1
98418,1
14201,1
86015,1
78922,1
15257,1
51186,1
51185,1
51184,1
53249,1
53248,1
53245,1
53246,1
53247,1
52063,1
52064,1
52065,1
50282,1
50281,1
50284,1
50280,1
60016,1
59104,1
58147,1
12957,1
37023,1
92141,1
02096,1
95192,1
30001,1
11788,1
11795,1
37332,1
76021,1
12958,1
12951,1
12954,1
12953,1
12959,1
12960,1
50283,1
58145,1
14185,1
46483,1
95521,1
97214,1
97056,1
32750,1
39119,1
76520,1
15505,1
98058,1
50589,1
62898,1
25601,1
44534,1
07646,1
35578,1
60930,1
97219,1
95615,1
58148,1
91708,1
58146,1
58149,1
33610,1
57038,1
10128,1
46254,1
92223,1
90260,1
88310,1
20000,1
34361,1
03810,1
14001,1
82606,1
03426,1
00913,1
31216,1
93638,1
45680,1
06007,1
34752,1
34844,1
46023,1
35404,1
08091,1
91360,1
19702,1
60659,1
08859,1
11746,1
73109,1
97305,1
17554,1
15211,1
94300,1
48022,1
10024,1
31111,1
70123,1
50121,1
41685,1
21207,1
24106,1
55409,1
94586,1
32916,1
87016,1
28607,1
51074,1
53117,1
29761,1
60810,1
11566,1
79015,1
53150,1
00683,1
92596,1
01406,1
31110,1
75802,1
15027,1
81519,1
10228,1
60402,1
19087,1
69198,1
35025,1
28403,1
29644,1
48187,1
06615,1
22034,1
57208,1
07202,1
55106,1
36500,1
01250,1
95340,1
32603,1
20125,1
55239,1
77064,1
41823,1
55425,1
41260,1
72336,1
28097,1
50670,1
85520,1
66106,1
01211,1
53511,1
35001,1
75225,1
48317,1
70570,1
70560,1
70508,1
70526,1
52401,1
96815,1
30215,1
10143,1
35007,1
33471,1
32539,1
95819,1
95677,1
90720,1
92648,1
91911,1
92614,1
94114,1
00962,1
20127,1
20874,1
37862,1
37804,1
97365,1
33467,1
32205,1
45245,1
55414,1
78245,1
07003,1
07830,1
92357,1
57101,1
46774,1
60456,1
33018,1
35005,1
10104,1
29245,1
33952,1
95154,1
26301,1
10522,1
11768,1
40206,1
03550,1
20100,1
18435,1
02492,1
19406,1
19020,1
84117,1
40502,1
40351,1
45806,1
88054,1
73533,1
73521,1
80331,1
14482,1
72766,1
37684,1
63454,1
84041,1
55744,1
55731,1
25704,1
02101,1
77001,1
37073,1
16816,1
12901,1
11209,1
20824,1
02113,1
66214,1
11003,1
40620,1
56216,1
31703,1
11636,1
02106,1
60425,1
55406,1
80014,1
97231,1
10108,1
45249,1
30263,1
33781,1
13581,1
92117,1
30659,1
07733,1
15276,1
14214,1
47447,1
84102,1
06460,1
10035,1
11632,1
29485,1
44118,1
01133,1
45040,1
97134,1
39670,1
14197,1
81250,1
06405,1
35753,1
30720,1
69655,1
95300,1
46485,1
93015,1
90227,1
21033,1
92377,1
54621,1
14520,1
96822,1
45227,1
87114,1
48507,1
37501,1
61800,1
50098,1
55122,1
43235,1
45246,1
58104,1
39531,1
40213,1
50265,1
30092,1
30513,1
33312,1
06905,1
36571,1
06082,1
01852,1
10153,1
10655,1
10689,1
10687,1
04141,1
10686,1
30384,1
49414,1
92608,1
89070,1
25209,1
64026,1
94015,1
11696,1
69393,1
92182,1
57047,1
57702,1
76543,1
07731,1
08835,1
01210,1
37100,1
07013,1
31033,1
12461,1
71364,1
41239,1
20095,1
41515,1
01340,1
75219,1
07444,1
19173,1
44410,1
28047,1
70056,1
70458,1
50201,1
53763,1
75033,1
74995,1
76094,1
74994,1
74993,1
75808,1
80530,1
70390,1
77843,1
99337,1
60563,1
17111,1
33150,1
33071,1
90201,1
93308,1
97123,1
60062,1
36830,1
90147,1
00833,1
02915,1
53121,1
19390,1
17105,1
28777,1
28754,1
28744,1
28612,1
97138,1
87108,1
03202,1
40704,1
30084,1
31208,1
90007,1
95474,1
95420,1
48175,1
64030,1
90305,1
14127,1
27510,1
76107,1
42084,1
14222,1
10708,1
07432,1
90078,1
60148,1
31021,1
30331,1
80237,1
34237,1
20401,1
32700,1
28030,1
78200,1
37670,1
73116,1
06726,1
50703,1
47500,1
38302,1
04038,1
40950,1
24641,1
32901,1
23006,1
91239,1
36116,1
38701,1
22306,1
99734,1
95357,1
00027,1
96741,1
65180,1
98617,1
95326,1
65181,1
63930,1
63931,1
67010,1
51057,1
63932,1
63933,1
96275,1
67982,1
20012,1
94975,1
73393,1
71060,1
19027,1
00968,1
54914,1
78201,1
68102,1
79913,1
37601,1
71061,1
28269,1
07649,1
66206,1
46208,1
60025,1
27356,1
18439,1
67550,1
90805,1
01242,1
01506,1
13092,1
09750,1
09030,1
63923,1
65172,1
74175,1
65173,1
67822,1
63924,1
98815,1
63926,1
63927,1
01010,1
28049,1
65176,1
19083,1
74132,1
65175,1
65177,1
59504,1
33996,1
65179,1
65178,1
63928,1
95045,1
63929,1
96742,1
96740,1
01333,1
96745,1
28822,1
10452,1
84111,1
60601,1
22203,1
31331,1
45050,1
10454,1
10456,1
10459,1
28201,1
93093,1
27295,1
26195,1
45170,1
54331,1
34304,1
85392,1
39800,1
46140,1
10924,1
29120,1
23112,1
23035,1
82550,1
35922,1
19355,1
60653,1
02120,1
69003,1
32082,1
19053,1
97976,1
65263,1
81545,1
63938,1
65264,1
65265,1
65269,1
78973,1
98035,1
97415,1
61283,1
97418,1
97417,1
97416,1
75032,1
07524,1
97975,1
96475,1
97715,1
98037,1
97698,1
63940,1
97696,1
63941,1
65278,1
65026,1
97697,1
65280,1
11548,1
65170,1
68902,1
28000,1
92840,1
60749,1
62995,1
60746,1
60762,1
60755,1
48323,1
56811,1
52882,1
48326,1
56810,1
48324,1
48325,1
52902,1
69100,1
65489,1
60744,1
60759,1
64582,1
93833,1
33323,1
77356,1
19438,1
45150,1
13760,1
13901,1
21045,1
95417,1
34984,1
62724,1
60751,1
45626,1
60760,1
73011,1
97074,1
90601,1
34214,1
94116,1
45209,1
14643,1
30042,1
15220,1
78224,1
04571,1
50677,1
18051,1
92224,1
22399,1
96160,1
47100,1
33431,1
11941,1
10013,1
62994,1
60750,1
68105,1
02169,1
60754,1
60743,1
65488,1
34748,1
20237,1
87993,1
63222,1
01012,1
60747,1
65262,1
96135,1
29016,1
96136,1
08012,1
15011,1
36200,1
28933,1
00780,1
76158,1
76140,1
96945,1
72190,1
54750,1
03340,1
47392,1
96138,1
65247,1
04100,1
65244,1
26222,1
65242,1
77373,1
53842,1
69893,1
44651,1
44649,1
69009,1
67862,1
06540,1
63278,1
63272,1
60742,1
62723,1
60753,1
60758,1
65486,1
60752,1
33441,1
65487,1
90210,1
94599,1
94600,1
13059,1
10100,1
60745,1
60100,1
63279,1
65219,1
65226,1
04122,1
18031,1
63271,1
22451,1
63274,1
25173,1
94239,1
63276,1
69076,1
63280,1
45000,1
21210,1
03743,1
20650,1
10036,1
36004,1
36003,1
36006,1
36005,1
49009,1
49004,1
49002,1
49003,1
49006,1
33002,1
33003,1
33010,1
33009,1
33008,1
33004,1
33001,1
33007,1
33005,1
42004,1
42001,1
32001,1
32002,1
61002,1
61004,1
61003,1
61005,1
61001,1
61006,1
10004,1
36001,1
36008,1
36007,1
70008,1
44006,1
44007,1
44001,1
44003,1
44002,1
44008,1
44004,1
70007,1
70004,1
70005,1
70010,1
70002,1
70009,1
70011,1
39003,1
64003,1
64002,1
64004,1
64001,1
31004,1
31003,1
31002,1
31001,1
39006,1
39002,1
39004,1
39005,1
39001,1
30032,1
28029,1
22021,1
10471,1
02302,1
33762,1
10018,1
11430,1
40422,1
27101,1
27006,1
79038,1
31906,1
97209,1
45010,1
46940,1
86100,1
90131,1
74010,1
39126,1
15905,1
17101,1
15642,1
15143,1
21053,1
60309,1
69337,1
10014,1
34722,1
52520,1
95107,1
45291,1
44406,1
76092,1
65691,1
73479,1
81331,1
50973,1
40489,1
33142,1
28303,1
05201,1
99999,1
08111,1
12120,1
06008,1
50040,1
90619,1
13595,1
81539,1
80639,1
16100,1
79938,1
49506,1
31088,1
22020,1
94518,1
92130,1
81657,1
13932,1
11041,1
19342,1
88009,1
65117,1
00157,1
44005,1
15801,1
33101,1
55441,1
20148,1
15701,1
20190,1
10509,1
04043,1
04011,1
90232,1
86314,1
25195,1
11560,1
28138,1
37311,1
20735,1
20613,1
14290,1
98374,1
32774,1
11750,1
29653,1
80901,1
02116,1
46980,1
13014,1
77980,1
45044,1
75598,1
77023,1
78414,1
30075,1
54007,1
20097,1
15355,1
33707,1
00002,1
02196,1
09301,1
24129,1
07400,1
68135,1
01090,1
05020,1
06020,1
02290,1
08500,1
18951,1
48025,1
34453,1
55242,1
30202,1
51108,1
43303,1
23142,1
47841,1
39106,1
60057,1
91005,1
92834,1
95297,1
91343,1
00149,1
99028,1
23642,1
14624,1
02303,1
41076,1
79424,1
77034,1
77429,1
75007,1
79124,1
29486,1
29407,1
73112,1
28601,1
65810,1
49015,1
71203,1
33542,1
92395,1
91405,1
90509,1
92870,1
92260,1
90808,1
95628,1
91722,1
75766,1
03766,1
48144,1
14780,1
60615,1
22218,1
16045,1
41221,1
75024,1
23435,1
53217,1
78290,1
43233,1
82152,1
30324,1
34384,1
66215,1
34732,1
33445,1
55200,1
35180,1
62247,1
15705,1
91701,1
13001,1
11850,1
40150,1
80000,1
58249,1
58070,1
27000,1
22110,1
11184,1
76001,1
61141,1
04032,1
01244,1
22271,1
80440,1
29055,1
01742,1
11803,1
20307,1
31503,1
69118,1
02232,1
61124,1
61058,1
94901,1
70200,1
78232,1
32751,1
44094,1
22311,1
77375,1
07663,1
07041,1
25301,1
30097,1
08915,1
04129,1
64421,1
58097,1
00250,1
27707,1
21005,1
46027,1
58018,1
40750,1
43005,1
02097,1
27600,1
20022,1
98148,1
76133,1
39130,1
80353,1
31203,1
42415,1
52727,1
17000,1
35576,1
63050,1
83041,1
91803,1
78773,1
77234,1
79533,1
79553,1
77235,1
22182,1
48145,1
23225,1
78230,1
02723,1
21708,1
71118,1
83709,1
32045,1
34653,1
33126,1
33436,1
92683,1
92626,1
56261,1
31505,1
40514,1
36039,1
86300,1
70800,1
60200,1
80050,1
45631,1
63026,1
55130,1
40513,1
62208,1
32405,1
55413,1
33881,1
08865,1
95109,1
21403,1
60351,1
64106,1
66101,1
68144,1
40030,1
03126,1
61166,1
79018,1
81100,1
52222,1
21200,1
95405,1
22332,1
28500,1
36617,1
31025,1
13616,1
04600,1
15755,1
80546,1
78250,1
58000,1
20400,1
13700,1
06973,1
61453,1
10144,1
17027,1
41126,1
67051,1
71306,1
99425,1
57076,1
97616,1
26452,1
49076,1
90471,1
01662,1
22291,1
22043,1
89312,1
35385,1
88048,1
45131,1
09131,1
29223,1
28755,1
36207,1
36535,1
85029,1
72217,1
91795,1
98835,1
98836,1
92521,1
92495,1
94716,1
92513,1
92500,1
97795,1
92494,1
92497,1
96960,1
92499,1
96954,1
91793,1
96748,1
34288,1
06126,1
49300,1
75208,1
75104,1
22939,1
28561,1
14606,1
14850,1
32547,1
95926,1
36024,1
34452,1
91794,1
99476,1
98839,1
50586,1
39011,1
10280,1
46800,1
08854,1
38082,1
10901,1
08650,1
45110,1
33470,1
35330,1
10124,1
25240,1
17345,1
38103,1
98840,1
22290,1
98861,1
98864,1
98862,1
98860,1
98863,1
98865,1
98848,1
92533,1
98847,1
98845,1
98838,1
98842,1
56127,1
25125,1
45239,1
02864,1
91754,1
43311,1
98668,1
45501,1
59806,1
59702,1
63701,1
48909,1
71052,1
06610,1
75004,1
98007,1
75080,1
28036,1
40110,1
48504,1
48047,1
30189,1
32129,1
32765,1
32801,1
33185,1
34208,1
06010,1
80904,1
91606,1
92843,1
93702,1
74680,1
04537,1
69400,1
53113,1
95301,1
94270,1
89086,1
19044,1
51501,1
26056,1
28208,1
27513,1
02095,1
19049,1
41061,1
87439,1
28209,1
13589,1
24019,1
12559,1
08010,1
54244,1
41012,1
23223,1
78045,1
29611,1
55343,1
48198,1
24080,1
18371,1
54211,1
85000,1
27517,1
