countyCode,AverageAnnualCount,PovertyEst,avgDeathsPerYear,deathRate,incidentRate,medIncome,popEst2020,povertyPercent,studyCount,studyPerCap
37171,519.0,4683,201.0,184.7,495.7,56259.0,71403.0,10.5,7.0,98.03509656457013
37173,105.0,12242,44.0,216.3,534.5,49524.0,13967.0,17.3,1.0,71.59733657907927
37175,271.0,1846,91.0,127.4,415.5,55462.0,33355.0,13.5,2.0,59.9610253335332
37177,30.0,4362,11.0,168.2,530.6,62173.0,3365.0,13.4,0.0,0.0
37179,1203.0,639,345.0,145.8,475.90000000000003,42514.0,249070.0,19.7,46.0,184.68703577307582
37181,274.0,17565,119.0,197.6,460.9,95079.0,42138.0,7.1,3.0,71.19464616260858
37183,4959.0,8368,1318.0,130.6,453.9,49961.0,1175021.0,20.1,79.0,67.23284094497033
37185,146.0,86727,53.0,152.6,450.0,97099.0,18713.0,7.5,0.0,0.0
37187,87.0,3695,35.0,178.2,440.3,47170.0,10828.0,20.7,0.0,0.0
37189,250.0,2252,77.0,119.89999999999999,393.7,46072.0,55089.0,21.1,1.0,18.152444226615113
37191,736.0,10007,277.0,179.0,485.4,57888.0,117286.0,21.0,92.0,784.4073461453199
37193,426.0,20467,175.0,163.9,415.0,55635.0,65784.0,18.0,20.0,304.02529490453605
37195,469.0,12348,170.0,153.3,431.3,48229.0,78449.0,19.1,20.0,254.94270162780916
37197,234.0,15293,92.0,167.2,437.3,51535.0,37463.0,19.7,0.0,0.0
38101,331.0,1097,91.0,132.0,482.9,67249.0,68870.0,10.7,10.0,145.20110352838682
38103,32.0,6529,13.0,167.7,455.6,72091.0,3930.0,9.8,0.0,0.0
39101,426.0,41912,157.0,179.2,493.0,54774.0,64642.0,19.2,16.0,247.5170941493147
39103,1150.0,10029,345.0,142.9,481.8,59012.0,183512.0,16.9,85.0,463.18496883037625
39105,156.0,12288,65.0,192.1,478.6,89108.0,21969.0,6.8,0.0,0.0
39107,237.0,3969,86.0,155.3,447.9,46393.0,42348.0,18.3,0.0,0.0
39109,655.0,3447,241.0,163.5,465.5,72077.0,110247.0,8.3,80.0,725.6433281631246
39111,105.0,10693,37.0,158.2,494.3999999999999,72887.0,13234.0,9.8,0.0,0.0
39113,3360.0,1823,1237.0,171.5,486.8,56384.0,533892.0,13.9,468.0,876.5817805848374
39115,101.0,74391,41.0,177.5,457.6000000000001,62794.0,13668.0,14.300000000000002,0.0,0.0
39117,204.0,2292,82.0,175.4,431.4,58803.0,35339.0,17.0,140.0,3961.6287953818724
39119,570.0,3783,202.0,174.2,507.4,71835.0,86113.0,10.8,39.0,452.8932913729634
39121,81.0,11524,32.0,128.0,336.2,58791.0,14335.0,13.7,0.0,0.0
39123,336.0,1835,129.0,180.8,496.4,57054.0,39978.0,15.9,38.0,950.5227875331433
39125,114.0,3917,47.0,186.4,444.2,72780.0,18757.0,9.9,4.0,213.25371861171828
39127,225.0,1861,83.0,180.5,484.5,66332.0,35480.0,10.0,39.0,1099.2108229988726
39129,350.0,5445,138.0,195.19999999999996,491.2,60448.0,60023.0,15.5,52.0,866.3345717474967
39131,188.0,5369,75.0,193.0,509.9,75916.0,27005.0,9.6,47.0,1740.418441029439
39133,923.0,5252,338.0,165.4,455.4,55029.0,161745.0,19.7,20.0,123.65142662833472
39135,273.0,19299,108.0,187.6,482.5,72965.0,40596.0,12.4,74.0,1822.839688639275
39137,200.0,4221,63.0,133.4,449.3,67605.0,34334.0,10.5,77.0,2242.6748995165144
39139,793.0,2206,315.0,177.7,475.7,81780.0,125319.0,6.5,77.0,614.4319696135462
39141,507.0,17953,184.0,185.7,507.1000000000001,54906.0,76606.0,15.199999999999998,39.0,509.0985040336266
39143,382.0,9783,146.0,175.1,474.5,60352.0,58667.0,13.7,52.0,886.3586002352259
39145,469.0,6996,200.0,192.5,474.4,62473.0,72194.0,12.1,45.0,623.3204975482727
39147,353.0,15113,132.0,172.5,481.9,48465.0,54632.0,21.8,18.0,329.477229462586
39149,251.0,6258,104.0,164.8,417.5,63221.0,47671.0,12.0,18.0,377.5880514358834
39151,2331.0,4402,912.0,168.0,453.4,72498.0,372657.0,9.3,101.0,271.0267082062057
39153,3181.0,48044,1207.0,163.4,447.8,64557.0,535882.0,13.2,146.0,272.4480389339444
39155,1266.0,66303,497.0,160.6,430.7,66034.0,200643.0,12.6,13.0,64.79169470153457
39157,575.0,31959,232.0,173.3,456.2,54406.0,91937.0,16.2,1.0,10.877013607144022
39159,280.0,10432,88.0,155.4,460.3,59626.0,66898.0,11.5,117.0,1748.931208705791
39161,165.0,3331,67.0,165.5,426.2,104512.0,28769.0,5.2,0.0,0.0
39163,89.0,2634,36.0,211.8,502.0,59377.0,12565.0,9.3,39.0,3103.859928372463
39165,1213.0,2607,372.0,141.7,447.9,51015.0,249778.0,20.9,154.0,616.5474941748272
39167,474.0,13373,159.0,170.0,532.7,104523.0,58901.0,5.5,73.0,1239.367752669734
39169,629.0,8812,238.0,155.0,422.4,59196.0,116559.0,15.3,62.0,531.9194570989799
39171,210.0,11468,95.0,177.9,412.5,70121.0,36652.0,10.2,0.0,0.0
39173,692.0,4368,249.0,163.6,462.7,60983.0,131592.0,12.3,134.0,1018.2989847407136
40101,402.0,1783,176.0,202.4,471.4,60307.0,66354.0,13.5,0.0,0.0
40103,67.0,11939,29.0,175.0,435.1,53035.0,10896.0,19.1,0.0,0.0
40105,70.0,1278,32.0,209.09999999999997,472.30000000000007,61415.0,9483.0,12.0,3.0,316.3555836760519
40107,73.0,1476,40.0,247.6,452.7,54339.0,11134.0,15.7,1.0,89.81498113885397
40109,3683.0,2395,1455.0,172.4,432.6,43544.0,802559.0,23.8,269.0,335.17784985278337
40111,254.0,125992,104.0,197.3,503.5,61580.0,36990.0,16.0,1.0,27.034333603676668
40113,262.0,6844,109.0,159.0,384.4,45754.0,45839.0,19.2,0.0,0.0
40115,200.0,6270,90.0,213.5,500.8,58677.0,30338.0,14.1,72.0,2373.2612565099876
40117,110.0,5806,42.0,182.6,483.6000000000001,47855.0,15757.0,19.8,0.0,0.0
40119,335.0,2618,127.0,165.1,442.5,54690.0,82794.0,16.9,9.0,108.70352924124937
40121,264.0,14232,123.0,193.4,439.7,51236.0,43613.0,19.4,0.0,0.0
40123,223.0,7068,83.0,172.7,481.2,47930.0,38141.0,17.1,0.0,0.0
40125,412.0,5262,174.0,193.8,468.9,56077.0,73533.0,14.1,0.0,0.0
40127,80.0,13444,35.0,187.1,486.8,52695.0,10769.0,19.2,1.0,92.85913269570062
40129,23.0,2344,10.0,174.0,479.0,39267.0,3320.0,22.1,0.0,0.0
40131,530.0,538,201.0,173.6,464.3999999999999,55183.0,98836.0,16.3,0.0,0.0
40133,129.0,10019,66.0,199.5,401.0,72952.0,23351.0,10.3,0.0,0.0
40135,271.0,5672,117.0,209.0,496.1,44114.0,39667.0,25.0,0.0,0.0
40137,281.0,8282,115.0,182.1,464.8,47450.0,43710.0,21.2,1.0,22.878059940517044
40139,82.0,8361,35.0,190.9,414.5,55309.0,20495.0,19.4,12.0,585.5086606489388
40141,42.0,2543,19.0,182.8,420.7,60719.0,6977.0,12.7,0.0,0.0
40143,3417.0,1446,1205.0,165.8,472.2,44333.0,677358.0,21.1,113.0,166.82463335488768
40145,410.0,102568,138.0,139.1,411.1,63442.0,86644.0,15.4,0.0,0.0
40147,318.0,7946,142.0,187.1,450.9,73851.0,53242.0,9.2,3.0,56.346493369895946
40149,60.0,7268,26.0,171.6,417.9,61704.0,10732.0,14.0,0.0,0.0
40151,49.0,1825,19.0,162.0,442.5,54789.0,8587.0,17.4,0.0,0.0
42101,7939.0,3968,3005.0,175.2,462.1,67834.0,1567258.0,8.7,976.0,622.7436707931943
42103,413.0,325746,128.0,138.4,472.3,56385.0,60558.0,21.5,2.0,33.02618976848641
42105,119.0,5417,48.0,171.0,449.8,81886.0,16220.0,9.0,0.0,0.0
42107,1096.0,2399,417.0,192.0,526.8,53935.0,143104.0,15.0,61.0,426.26341681574235
42109,254.0,16576,83.0,140.8,461.9,63680.0,39652.0,12.2,11.0,277.4134974276203
42111,537.0,3635,182.0,149.4,475.7,62382.0,72710.0,9.8,5.0,68.7663320038509
42113,55.0,9781,21.0,178.9,483.2,50516.0,5855.0,14.299999999999999,13.0,2220.3245089666952
42115,288.0,739,112.0,159.4,446.5,59957.0,38074.0,13.1,0.0,0.0
42117,276.0,4219,105.0,161.7,444.6,63413.0,41106.0,11.2,0.0,0.0
42119,266.0,4822,81.0,130.7,457.69999999999993,61190.0,42744.0,12.2,35.0,818.8283735728992
42121,382.0,4022,140.0,162.3,481.4,65521.0,49777.0,11.4,18.0,361.61279305703437
42123,298.0,6772,118.0,175.4,480.6,52449.0,37808.0,13.8,0.0,0.0
42125,1494.0,5002,545.0,170.6,496.7,56707.0,210383.0,13.5,34.0,161.61001601840454
42127,357.0,23615,135.0,153.1,422.5,70751.0,51173.0,11.5,2.0,39.083110233912414
42129,2388.0,6205,943.0,158.5,436.30000000000007,56973.0,352057.0,12.8,59.0,167.58649877718665
42131,194.0,33697,69.0,165.1,483.1000000000001,71152.0,26014.0,9.7,4.0,153.7633581917429
46101,36.0,18266,12.0,132.6,404.8,75623.0,6349.0,9.2,0.0,0.0
46103,620.0,5529,219.0,150.9,430.6,40683.0,114461.0,42.3,36.0,314.51760861778246
46105,15.0,15784,9.0,159.40000000000003,320.4,67573.0,2804.0,14.3,0.0,0.0
46107,20.0,427,6.0,117.5,554.0,57148.0,2438.0,15.5,0.0,0.0
46109,52.0,235,22.0,150.7,379.1,72374.0,10163.0,9.8,0.0,0.0
46111,16.0,1727,4.0,115.2,497.1000000000001,57788.0,2415.0,17.4,0.0,0.0
46115,45.0,316,15.0,139.9,470.8,63266.0,6235.0,13.6,0.0,0.0
46117,20.0,722,7.0,146.5,462.8,61513.0,2999.0,12.1,0.0,0.0
46121,29.0,111,16.0,258.3,447.1,76192.0,9220.0,7.6,0.0,0.0
46123,37.0,3598,14.0,136.3,436.5,41862.0,5565.0,39.5,0.0,0.0
46125,53.0,1053,20.0,154.0,451.8,55946.0,8856.0,19.8,2.0,225.8355916892502
46127,107.0,724,34.0,163.1,528.1,74511.0,17063.0,8.3,34.0,1992.615601008029
46129,33.0,1020,14.0,138.4,401.0,85677.0,5265.0,6.0,0.0,0.0
46135,136.0,785,41.0,118.9,438.7,57100.0,23373.0,15.1,1.0,42.78440936122877
47101,90.0,6112,35.0,190.7,505.8999999999999,55562.0,12957.0,13.6,0.0,0.0
47103,173.0,1841,85.0,169.8,359.9,53189.0,36004.0,14.4,6.0,166.64815020553272
47105,416.0,4966,141.0,149.1,460.1,61591.0,58181.0,13.9,7.0,120.31419191832386
47107,358.0,5881,143.0,182.5,471.9,79683.0,54719.0,10.2,0.0,0.0
47109,170.0,8003,78.0,203.0,457.0,60950.0,25988.0,14.899999999999999,5.0,192.39649068800983
47111,156.0,4424,60.0,203.7,530.8,49706.0,26229.0,17.3,0.0,0.0
47113,549.0,3793,215.0,169.2,439.40000000000003,56817.0,99245.0,14.700000000000001,8.0,80.6085948914303
47115,206.0,14152,74.0,175.5,506.3,57070.0,29094.0,14.9,0.0,0.0
47117,218.0,4000,78.0,183.90000000000003,514.0,58686.0,35878.0,13.900000000000002,3.0,83.61670104242154
47119,581.0,3905,201.0,172.6,494.1,64013.0,108159.0,11.0,2.0,18.49129522277388
47121,92.0,11092,38.0,215.8,531.3,70225.0,13272.0,10.400000000000002,1.0,75.34659433393611
47123,335.0,2176,138.0,202.9,491.0,54257.0,47740.0,16.6,0.0,0.0
47125,780.0,7002,292.0,185.2,457.9,56047.0,235201.0,14.9,0.0,0.0
47127,40.0,25722,13.0,132.8,408.7,67478.0,6742.0,11.199999999999998,5.0,741.6196974191635
47129,131.0,664,53.0,186.0,446.8,68086.0,21224.0,10.0,0.0,0.0
47131,208.0,3253,81.0,176.4,476.5,59967.0,30394.0,16.9,0.0,0.0
47133,149.0,5068,78.0,241.8,464.8,50159.0,23044.0,16.9,11.0,477.34768269397676
47135,55.0,3444,26.0,211.7,465.6,52108.0,8685.0,15.1,0.0,0.0
47137,34.0,1438,15.0,159.9,377.0,46448.0,5107.0,16.9,0.0,0.0
47139,118.0,810,53.0,205.5,473.0,47932.0,17863.0,16.1,3.0,167.94491406818565
47141,423.0,2717,172.0,177.5,448.5,55146.0,82382.0,15.4,11.0,133.52431356364255
47143,228.0,15140,90.0,198.8,512.4,54996.0,33730.0,19.1,1.0,29.647198339756894
47145,387.0,4752,152.0,168.9,456.3,59207.0,55082.0,14.4,7.0,127.0832576885371
47147,404.0,7203,149.0,180.5,477.0,63430.0,75470.0,13.2,2.0,26.50059626341593
47149,1357.0,6825,452.0,163.1,448.4,77326.0,360619.0,9.1,27.0,74.871263022747
47151,131.0,33552,63.0,219.4,474.5,77320.0,22035.0,9.4,0.0,0.0
47153,98.0,4675,32.0,144.5,461.6,44599.0,16909.0,21.5,0.0,0.0
47155,693.0,2889,252.0,183.3,506.1,56264.0,98789.0,17.5,43.0,435.2711334257863
47157,4500.0,11335,1695.0,169.30000000000004,438.5,59530.0,916371.0,11.6,298.0,325.19579951788086
47159,124.0,150180,47.0,186.9,481.9,61452.0,20489.0,16.6,5.0,244.0333837668993
47161,95.0,2551,41.0,208.6,483.7,63960.0,14035.0,12.6,1.0,71.25044531528322
47163,1122.0,1814,432.0,174.80000000000004,477.8999999999999,60242.0,160820.0,13.1,47.0,292.25220743688595
47165,1064.0,24274,371.0,163.8,464.6,54361.0,203858.0,15.3,25.0,122.6343827566247
47167,346.0,15086,137.0,196.6,479.6,87453.0,61656.0,7.5,3.0,48.657065005838845
47169,64.0,8453,20.0,181.6,561.5,68778.0,12111.0,13.9,1.0,82.5695648583932
47171,122.0,1609,57.0,191.6,444.5,58584.0,17674.0,16.7,9.0,509.2225868507412
47173,127.0,2624,50.0,185.0,475.9,52260.0,20452.0,15.099999999999998,0.0,0.0
47175,40.0,3281,18.0,193.4,422.8,51169.0,6429.0,16.2,0.0,0.0
47177,252.0,969,105.0,193.7,471.9,50260.0,42026.0,15.3,0.0,0.0
47179,767.0,6223,298.0,169.6,448.4,52520.0,136172.0,15.0,30.0,220.30960843638925
47181,105.0,18496,44.0,179.7,447.1,64270.0,16308.0,14.1,0.0,0.0
47183,204.0,2792,81.0,178.4,472.9,48321.0,33063.0,19.7,0.0,0.0
47185,185.0,5568,74.0,183.0,481.1,49815.0,28064.0,18.0,0.0,0.0
47187,1125.0,4567,296.0,122.09999999999998,439.7,49411.0,260815.0,16.4,33.0,126.52646511895405
48101,8.0,8818,4.0,155.8,390.8,63428.0,1307.0,12.2,0.0,0.0
48103,17.0,263,9.0,194.1,380.9,45351.0,4546.0,20.2,0.0,0.0
48105,18.0,506,8.0,186.3,409.6,67889.0,2943.0,11.4,0.0,0.0
48107,26.0,457,11.0,142.2,357.4,71851.0,4998.0,15.8,0.0,0.0
48111,25.0,432,9.0,141.3,378.5,52160.0,7241.0,20.1,0.0,0.0
48113,10233.0,801,3387.0,146.3,417.1,61636.0,2600840.0,11.1,732.0,281.4475323357069
48115,60.0,364132,24.0,163.7,431.1,70871.0,12130.0,14.2,0.0,0.0
48117,73.0,2339,28.0,148.9,400.7,48801.0,18377.0,22.2,3.0,163.24753768297327
48119,40.0,3071,18.0,225.4,517.2,55565.0,5406.0,16.9,12.0,2219.7558268590456
48121,3301.0,888,885.0,123.5,412.6,54587.0,977281.0,16.6,100.0,102.3247152047364
48123,119.0,75587,59.0,195.4,423.0,102711.0,19772.0,7.800000000000001,0.0,0.0
48125,14.0,3599,6.0,188.1,455.2,55525.0,1726.0,19.8,0.0,0.0
48127,40.0,279,16.0,128.9,348.8,47074.0,8387.0,16.2,3.0,357.69643495886487
48129,18.0,2057,9.0,175.3,341.5,44312.0,3339.0,25.1,1.0,299.4908655286014
48131,48.0,537,25.0,171.3,352.3,44866.0,9888.0,17.9,0.0,0.0
48133,113.0,2426,47.0,163.6,415.6,40539.0,17944.0,27.0,0.0,0.0
48135,599.0,2567,226.0,173.4,434.6,53351.0,160869.0,14.9,7.0,43.513666399368425
48137,10.0,25752,6.0,187.9,340.7,64868.0,1422.0,16.2,0.0,0.0
48139,854.0,291,289.0,159.8,451.9,50752.0,212182.0,20.7,5.0,23.56467560867557
48141,3277.0,18830,1070.0,131.6,399.7,89314.0,868763.0,9.0,27.0,31.07867162851088
48143,174.0,179428,63.0,141.1,389.3,53441.0,43895.0,21.0,0.0,0.0
48145,96.0,5198,41.0,171.5,413.8,60093.0,17049.0,12.9,0.0,0.0
48147,224.0,3247,84.0,169.0,473.7,47534.0,37125.0,21.4,52.0,1400.6734006734007
48149,160.0,4662,58.0,122.9,383.6,60959.0,24913.0,13.7,0.0,0.0
48151,26.0,2651,10.0,141.4,453.0,70476.0,3622.0,10.8,0.0,0.0
48153,29.0,612,12.0,144.0,391.8,57867.0,5235.0,16.9,0.0,0.0
48155,9.0,1106,3.0,189.0,541.5,45784.0,1057.0,21.3,0.0,0.0
48157,2908.0,174,806.0,116.3,377.1,47657.0,889146.0,17.0,34.0,38.23893938678237
48159,75.0,69965,28.0,177.6,485.7,105583.0,10618.0,7.900000000000001,1.0,94.17969485778866
48161,122.0,1444,49.0,172.3,441.2,56623.0,19950.0,13.7,0.0,0.0
48163,64.0,2874,30.0,161.2,346.5,56372.0,17815.0,15.7,2.0,112.26494527083918
48165,56.0,3706,23.0,154.1,337.4,46769.0,22181.0,24.6,0.0,0.0
48167,1697.0,3239,649.0,171.2,436.7,62465.0,357117.0,14.7,80.0,224.01621877423926
48169,21.0,47446,9.0,144.1,343.0,75947.0,6262.0,13.5,0.0,0.0
48171,206.0,1073,73.0,131.5,437.5,50255.0,27477.0,26.6,3.0,109.18222513374823
48175,46.0,106,19.0,161.3,390.7,96533.0,7131.0,9.1,0.0,0.0
48177,103.0,1025,44.0,165.9,404.5,62841.0,19832.0,14.5,0.0,0.0
48179,110.0,3011,42.0,149.9,411.5,57523.0,21015.0,15.4,0.0,0.0
48181,795.0,3244,308.0,173.0,457.0,50648.0,143131.0,16.7,33.0,230.55802027513258
48183,704.0,15629,249.0,170.9,492.8,66141.0,125443.0,11.1,15.0,119.57622186969381
48185,168.0,19744,65.0,167.3,442.0,60932.0,30754.0,16.2,3.0,97.54828640176888
48187,728.0,4386,258.0,147.3,403.5,61188.0,182760.0,15.5,9.0,49.24491135915955
48189,142.0,17172,58.0,162.3,402.3,86043.0,31827.0,9.5,0.0,0.0
48191,17.0,6435,6.0,117.5,350.7,49571.0,2810.0,21.5,1.0,355.87188612099646
48193,56.0,643,30.0,216.4,423.8,40677.0,8298.0,23.1,0.0,0.0
48195,24.0,1118,10.0,163.4,400.3,59753.0,5151.0,13.7,1.0,194.1370607649
48197,24.0,574,9.0,151.1,417.3,69064.0,3516.0,11.3,0.0,0.0
48199,321.0,572,120.0,164.9,450.2,49539.0,57811.0,16.3,0.0,0.0
48201,16988.0,7590,5610.0,139.4,393.9,70432.0,4780913.0,13.2,1319.0,275.8887266929978
48203,388.0,775281,133.0,153.1,461.0,68748.0,69955.0,16.4,25.0,357.3725966692874
48205,21.0,10570,8.0,130.9,319.5,64636.0,5208.0,15.7,6.0,1152.073732718894
48207,35.0,389,17.0,179.3,438.4,84165.0,5403.0,9.0,2.0,370.16472330186934
48209,865.0,996,263.0,140.8,423.9,48587.0,269225.0,20.4,11.0,40.85801838610828
48211,13.0,25751,6.0,148.3,305.9,89074.0,3217.0,9.9,0.0,0.0
48213,603.0,350,223.0,173.1,487.3,73212.0,84511.0,11.2,0.0,0.0
48215,2612.0,10798,841.0,111.8,344.0,62843.0,888367.0,13.0,30.0,33.76982710974181
48217,240.0,240721,100.0,187.0,465.4,48825.0,37329.0,27.4,0.0,0.0
48219,106.0,5714,40.0,158.0,416.3,57566.0,21161.0,15.6,0.0,0.0
48221,450.0,3104,154.0,148.1,459.9,56923.0,66373.0,14.9,0.0,0.0
48223,222.0,6447,81.0,162.9,468.0,75545.0,37804.0,9.8,0.0,0.0
48225,147.0,4779,59.0,159.2,421.8,64249.0,21950.0,12.8,1.0,45.558086560364465
48227,154.0,3924,58.0,150.4,394.9,49741.0,33672.0,20.1,0.0,0.0
48229,15.0,4813,6.0,112.1,300.9,59598.0,3432.0,17.0,1.0,291.3752913752914
48231,520.0,863,208.0,175.1,439.6,39582.0,108282.0,35.7,0.0,0.0
48233,123.0,13548,46.0,173.2,465.4,68019.0,20215.0,12.9,1.0,49.46821667078902
48235,10.0,2359,4.0,150.3,413.2,65019.0,1530.0,11.9,0.0,0.0
48237,39.0,131,16.0,142.8,341.8,77768.0,8922.0,8.6,0.0,0.0
48239,83.0,1237,35.0,175.4,438.7,54132.0,15142.0,15.8,0.0,0.0
48241,235.0,2233,86.0,170.4,479.7,61953.0,32484.0,15.2,0.0,0.0
48243,9.0,6202,5.0,89.3,174.4,50763.0,1903.0,19.4,0.0,0.0
48245,1216.0,254,453.0,154.7,420.9,58285.0,250830.0,13.3,16.0,63.78822309931029
48247,19.0,44645,11.0,186.9,329.4,55065.0,4763.0,18.8,0.0,0.0
48249,187.0,1263,75.0,160.2,408.1,43782.0,38826.0,26.9,0.0,0.0
48251,898.0,9541,322.0,171.8,470.0,48252.0,195506.0,24.800000000000004,11.0,56.264257874438634
48253,97.0,19258,39.0,165.3,413.0,76747.0,19935.0,10.0,5.0,250.81514923501376
48255,63.0,3224,27.0,153.7,372.0,51894.0,14836.0,22.0,0.0,0.0
48257,601.0,2296,221.0,178.4,464.3,61860.0,172366.0,19.5,1.0,5.801608205794646
48259,237.0,14630,75.0,118.9,380.5,92814.0,48973.0,8.6,1.0,20.41941477957242
48265,375.0,82,152.0,151.0,423.0,58118.0,53741.0,11.8,4.0,74.43106752758601
48267,31.0,6477,15.0,184.1,414.0,59619.0,4422.0,12.5,0.0,0.0
48271,20.0,24,10.0,160.0,335.6,87856.0,3128.0,10.3,0.0,0.0
48273,136.0,563,56.0,186.8,459.0,52609.0,30362.0,21.0,0.0,0.0
48275,22.0,7761,12.0,216.6,434.6,51342.0,3273.0,26.7,0.0,0.0
48277,319.0,613,126.0,181.3,472.1,47207.0,50484.0,19.3,12.0,237.6990729736154
48279,62.0,7422,25.0,147.2,390.6,62620.0,12724.0,15.0,26.0,2043.3825840930524
48281,144.0,2235,53.0,173.6,486.6,53008.0,22785.0,17.8,1.0,43.88852315119596
